// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9
// command took 2.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 4 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   11: 16384 op, 665568200.00 ns, 40.6231 us/op

OverheadWarmup   1: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadWarmup   2: 16384 op, 32900.00 ns, 2.0081 ns/op
OverheadWarmup   3: 16384 op, 25600.00 ns, 1.5625 ns/op
OverheadWarmup   4: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadWarmup   5: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   6: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadWarmup   7: 16384 op, 25500.00 ns, 1.5564 ns/op
OverheadWarmup   8: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   9: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadWarmup  10: 16384 op, 25700.00 ns, 1.5686 ns/op

OverheadActual   1: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual   2: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   3: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   4: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   5: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   6: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual   7: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   8: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   9: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  10: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  11: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  12: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  13: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  14: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  15: 16384 op, 28400.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 16384 op, 726355200.00 ns, 44.3332 us/op
WorkloadWarmup   2: 16384 op, 698522400.00 ns, 42.6344 us/op
WorkloadWarmup   3: 16384 op, 645880300.00 ns, 39.4214 us/op
WorkloadWarmup   4: 16384 op, 647623400.00 ns, 39.5278 us/op
WorkloadWarmup   5: 16384 op, 643126200.00 ns, 39.2533 us/op
WorkloadWarmup   6: 16384 op, 639132800.00 ns, 39.0096 us/op
WorkloadWarmup   7: 16384 op, 640512600.00 ns, 39.0938 us/op
WorkloadWarmup   8: 16384 op, 641969600.00 ns, 39.1827 us/op
WorkloadWarmup   9: 16384 op, 647923300.00 ns, 39.5461 us/op
WorkloadWarmup  10: 16384 op, 645299400.00 ns, 39.3859 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 650145200.00 ns, 39.6817 us/op
WorkloadActual   2: 16384 op, 653117100.00 ns, 39.8631 us/op
WorkloadActual   3: 16384 op, 692726700.00 ns, 42.2807 us/op
WorkloadActual   4: 16384 op, 738567000.00 ns, 45.0786 us/op
WorkloadActual   5: 16384 op, 652368700.00 ns, 39.8174 us/op
WorkloadActual   6: 16384 op, 643136900.00 ns, 39.2540 us/op
WorkloadActual   7: 16384 op, 651708300.00 ns, 39.7771 us/op
WorkloadActual   8: 16384 op, 641580100.00 ns, 39.1589 us/op
WorkloadActual   9: 16384 op, 650432800.00 ns, 39.6993 us/op
WorkloadActual  10: 16384 op, 645043100.00 ns, 39.3703 us/op
WorkloadActual  11: 16384 op, 638682900.00 ns, 38.9821 us/op
WorkloadActual  12: 16384 op, 637844000.00 ns, 38.9309 us/op
WorkloadActual  13: 16384 op, 643464800.00 ns, 39.2740 us/op
WorkloadActual  14: 16384 op, 674325900.00 ns, 41.1576 us/op
WorkloadActual  15: 16384 op, 641998800.00 ns, 39.1845 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 650117400.00 ns, 39.6800 us/op
WorkloadResult   2: 16384 op, 653089300.00 ns, 39.8614 us/op
WorkloadResult   3: 16384 op, 652340900.00 ns, 39.8157 us/op
WorkloadResult   4: 16384 op, 643109100.00 ns, 39.2523 us/op
WorkloadResult   5: 16384 op, 651680500.00 ns, 39.7754 us/op
WorkloadResult   6: 16384 op, 641552300.00 ns, 39.1572 us/op
WorkloadResult   7: 16384 op, 650405000.00 ns, 39.6976 us/op
WorkloadResult   8: 16384 op, 645015300.00 ns, 39.3686 us/op
WorkloadResult   9: 16384 op, 638655100.00 ns, 38.9804 us/op
WorkloadResult  10: 16384 op, 637816200.00 ns, 38.9292 us/op
WorkloadResult  11: 16384 op, 643437000.00 ns, 39.2723 us/op
WorkloadResult  12: 16384 op, 641971000.00 ns, 39.1828 us/op
// GC:  9 0 0 77443528 16384
// Threading:  255339 4 16384

// AfterAll
// Benchmark Process 12356 has exited with code 0.

Mean = 39.414 μs, StdErr = 0.097 μs (0.25%), N = 12, StdDev = 0.335 μs
Min = 38.929 μs, Q1 = 39.176 μs, Median = 39.320 μs, Q3 = 39.717 μs, Max = 39.861 μs
IQR = 0.541 μs, LowerFence = 38.365 μs, UpperFence = 40.528 μs
ConfidenceInterval = [38.985 μs; 39.843 μs] (CI 99.9%), Margin = 0.429 μs (1.09% of Mean)
Skewness = 0.02, Kurtosis = 1.28, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a64484f3-53d3-4c59-bc3f-61d76881f4d9.dll --anonymousPipes 1804 1780 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseFastParallelFor(Length: 41209)" --job Default --benchmarkId 1 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173700.00 ns, 173.7000 us/op
WorkloadJitting  1: 1 op, 8692100.00 ns, 8.6921 ms/op

OverheadJitting  2: 16 op, 149100.00 ns, 9.3187 us/op
WorkloadJitting  2: 16 op, 697100.00 ns, 43.5688 us/op

WorkloadPilot    1: 16 op, 582000.00 ns, 36.3750 us/op
WorkloadPilot    2: 32 op, 844600.00 ns, 26.3938 us/op
WorkloadPilot    3: 64 op, 1678800.00 ns, 26.2312 us/op
WorkloadPilot    4: 128 op, 3532300.00 ns, 27.5961 us/op
WorkloadPilot    5: 256 op, 6759800.00 ns, 26.4055 us/op
WorkloadPilot    6: 512 op, 13618800.00 ns, 26.5992 us/op
WorkloadPilot    7: 1024 op, 29606400.00 ns, 28.9125 us/op
WorkloadPilot    8: 2048 op, 57025200.00 ns, 27.8443 us/op
WorkloadPilot    9: 4096 op, 90746800.00 ns, 22.1550 us/op
WorkloadPilot   10: 8192 op, 177873800.00 ns, 21.7131 us/op
WorkloadPilot   11: 16384 op, 356050700.00 ns, 21.7316 us/op
WorkloadPilot   12: 32768 op, 712764200.00 ns, 21.7518 us/op

OverheadWarmup   1: 32768 op, 52700.00 ns, 1.6083 ns/op
OverheadWarmup   2: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadWarmup   3: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadWarmup   5: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadWarmup   6: 32768 op, 51900.00 ns, 1.5839 ns/op
OverheadWarmup   7: 32768 op, 52300.00 ns, 1.5961 ns/op

OverheadActual   1: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual   2: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   3: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   4: 32768 op, 56900.00 ns, 1.7365 ns/op
OverheadActual   5: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadActual   6: 32768 op, 57600.00 ns, 1.7578 ns/op
OverheadActual   7: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadActual   8: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual   9: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadActual  10: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  11: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual  12: 32768 op, 56900.00 ns, 1.7365 ns/op
OverheadActual  13: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadActual  14: 32768 op, 56900.00 ns, 1.7365 ns/op
OverheadActual  15: 32768 op, 57000.00 ns, 1.7395 ns/op

WorkloadWarmup   1: 32768 op, 708022300.00 ns, 21.6071 us/op
WorkloadWarmup   2: 32768 op, 704123000.00 ns, 21.4881 us/op
WorkloadWarmup   3: 32768 op, 707086200.00 ns, 21.5786 us/op
WorkloadWarmup   4: 32768 op, 700504200.00 ns, 21.3777 us/op
WorkloadWarmup   5: 32768 op, 707096000.00 ns, 21.5789 us/op
WorkloadWarmup   6: 32768 op, 689756800.00 ns, 21.0497 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 703078100.00 ns, 21.4562 us/op
WorkloadActual   2: 32768 op, 710263100.00 ns, 21.6755 us/op
WorkloadActual   3: 32768 op, 741967200.00 ns, 22.6430 us/op
WorkloadActual   4: 32768 op, 715623000.00 ns, 21.8391 us/op
WorkloadActual   5: 32768 op, 746401100.00 ns, 22.7784 us/op
WorkloadActual   6: 32768 op, 802710000.00 ns, 24.4968 us/op
WorkloadActual   7: 32768 op, 717548200.00 ns, 21.8978 us/op
WorkloadActual   8: 32768 op, 713063200.00 ns, 21.7610 us/op
WorkloadActual   9: 32768 op, 747276700.00 ns, 22.8051 us/op
WorkloadActual  10: 32768 op, 738973400.00 ns, 22.5517 us/op
WorkloadActual  11: 32768 op, 711067600.00 ns, 21.7001 us/op
WorkloadActual  12: 32768 op, 746264100.00 ns, 22.7742 us/op
WorkloadActual  13: 32768 op, 769170600.00 ns, 23.4732 us/op
WorkloadActual  14: 32768 op, 746263000.00 ns, 22.7741 us/op
WorkloadActual  15: 32768 op, 776823700.00 ns, 23.7068 us/op
WorkloadActual  16: 32768 op, 819231700.00 ns, 25.0010 us/op
WorkloadActual  17: 32768 op, 781707200.00 ns, 23.8558 us/op
WorkloadActual  18: 32768 op, 772514500.00 ns, 23.5753 us/op
WorkloadActual  19: 32768 op, 709084100.00 ns, 21.6395 us/op
WorkloadActual  20: 32768 op, 720835300.00 ns, 21.9981 us/op
WorkloadActual  21: 32768 op, 724548100.00 ns, 22.1115 us/op
WorkloadActual  22: 32768 op, 733569800.00 ns, 22.3868 us/op
WorkloadActual  23: 32768 op, 757630200.00 ns, 23.1210 us/op
WorkloadActual  24: 32768 op, 710310600.00 ns, 21.6770 us/op
WorkloadActual  25: 32768 op, 713773600.00 ns, 21.7826 us/op
WorkloadActual  26: 32768 op, 767625200.00 ns, 23.4261 us/op
WorkloadActual  27: 32768 op, 726762000.00 ns, 22.1790 us/op
WorkloadActual  28: 32768 op, 719254300.00 ns, 21.9499 us/op
WorkloadActual  29: 32768 op, 698412100.00 ns, 21.3138 us/op
WorkloadActual  30: 32768 op, 713191500.00 ns, 21.7649 us/op
WorkloadActual  31: 32768 op, 747397900.00 ns, 22.8088 us/op
WorkloadActual  32: 32768 op, 699299600.00 ns, 21.3409 us/op
WorkloadActual  33: 32768 op, 733452500.00 ns, 22.3832 us/op
WorkloadActual  34: 32768 op, 722320100.00 ns, 22.0435 us/op
WorkloadActual  35: 32768 op, 714444800.00 ns, 21.8031 us/op
WorkloadActual  36: 32768 op, 725519200.00 ns, 22.1411 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 703021200.00 ns, 21.4545 us/op
WorkloadResult   2: 32768 op, 710206200.00 ns, 21.6738 us/op
WorkloadResult   3: 32768 op, 741910300.00 ns, 22.6413 us/op
WorkloadResult   4: 32768 op, 715566100.00 ns, 21.8373 us/op
WorkloadResult   5: 32768 op, 746344200.00 ns, 22.7766 us/op
WorkloadResult   6: 32768 op, 717491300.00 ns, 21.8961 us/op
WorkloadResult   7: 32768 op, 713006300.00 ns, 21.7592 us/op
WorkloadResult   8: 32768 op, 747219800.00 ns, 22.8033 us/op
WorkloadResult   9: 32768 op, 738916500.00 ns, 22.5499 us/op
WorkloadResult  10: 32768 op, 711010700.00 ns, 21.6983 us/op
WorkloadResult  11: 32768 op, 746207200.00 ns, 22.7724 us/op
WorkloadResult  12: 32768 op, 769113700.00 ns, 23.4715 us/op
WorkloadResult  13: 32768 op, 746206100.00 ns, 22.7724 us/op
WorkloadResult  14: 32768 op, 776766800.00 ns, 23.7050 us/op
WorkloadResult  15: 32768 op, 781650300.00 ns, 23.8541 us/op
WorkloadResult  16: 32768 op, 772457600.00 ns, 23.5735 us/op
WorkloadResult  17: 32768 op, 709027200.00 ns, 21.6378 us/op
WorkloadResult  18: 32768 op, 720778400.00 ns, 21.9964 us/op
WorkloadResult  19: 32768 op, 724491200.00 ns, 22.1097 us/op
WorkloadResult  20: 32768 op, 733512900.00 ns, 22.3850 us/op
WorkloadResult  21: 32768 op, 757573300.00 ns, 23.1193 us/op
WorkloadResult  22: 32768 op, 710253700.00 ns, 21.6752 us/op
WorkloadResult  23: 32768 op, 713716700.00 ns, 21.7809 us/op
WorkloadResult  24: 32768 op, 767568300.00 ns, 23.4243 us/op
WorkloadResult  25: 32768 op, 726705100.00 ns, 22.1773 us/op
WorkloadResult  26: 32768 op, 719197400.00 ns, 21.9482 us/op
WorkloadResult  27: 32768 op, 698355200.00 ns, 21.3121 us/op
WorkloadResult  28: 32768 op, 713134600.00 ns, 21.7631 us/op
WorkloadResult  29: 32768 op, 747341000.00 ns, 22.8070 us/op
WorkloadResult  30: 32768 op, 699242700.00 ns, 21.3392 us/op
WorkloadResult  31: 32768 op, 733395600.00 ns, 22.3815 us/op
WorkloadResult  32: 32768 op, 722263200.00 ns, 22.0417 us/op
WorkloadResult  33: 32768 op, 714387900.00 ns, 21.8014 us/op
WorkloadResult  34: 32768 op, 725462300.00 ns, 22.1394 us/op
// GC:  8 0 0 72356416 32768
// Threading:  458752 9 32768

// AfterAll
// Benchmark Process 15112 has exited with code 0.

Mean = 22.326 μs, StdErr = 0.122 μs (0.55%), N = 34, StdDev = 0.711 μs
Min = 21.312 μs, Q1 = 21.768 μs, Median = 22.125 μs, Q3 = 22.776 μs, Max = 23.854 μs
IQR = 1.008 μs, LowerFence = 20.256 μs, UpperFence = 24.288 μs
ConfidenceInterval = [21.885 μs; 22.766 μs] (CI 99.9%), Margin = 0.441 μs (1.97% of Mean)
Skewness = 0.59, Kurtosis = 2.2, MValue = 2.5

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a64484f3-53d3-4c59-bc3f-61d76881f4d9.dll --anonymousPipes 596 2036 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseFor(Length: 41209)" --job Default --benchmarkId 2 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 151600.00 ns, 151.6000 us/op
WorkloadJitting  1: 1 op, 3910600.00 ns, 3.9106 ms/op

OverheadJitting  2: 16 op, 155600.00 ns, 9.7250 us/op
WorkloadJitting  2: 16 op, 2206400.00 ns, 137.9000 us/op

WorkloadPilot    1: 16 op, 1973100.00 ns, 123.3188 us/op
WorkloadPilot    2: 32 op, 3939400.00 ns, 123.1063 us/op
WorkloadPilot    3: 64 op, 8138600.00 ns, 127.1656 us/op
WorkloadPilot    4: 128 op, 16685800.00 ns, 130.3578 us/op
WorkloadPilot    5: 256 op, 32415800.00 ns, 126.6242 us/op
WorkloadPilot    6: 512 op, 63913300.00 ns, 124.8307 us/op
WorkloadPilot    7: 1024 op, 77046900.00 ns, 75.2411 us/op
WorkloadPilot    8: 2048 op, 146128400.00 ns, 71.3518 us/op
WorkloadPilot    9: 4096 op, 292076000.00 ns, 71.3076 us/op
WorkloadPilot   10: 8192 op, 596213900.00 ns, 72.7800 us/op

OverheadWarmup   1: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   2: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   3: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   4: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   5: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   6: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   7: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   8: 8192 op, 13400.00 ns, 1.6357 ns/op

OverheadActual   1: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   2: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual   3: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   4: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   5: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual   6: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadActual   7: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   8: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   9: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual  10: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual  11: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  12: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  13: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual  14: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual  15: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual  16: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual  17: 8192 op, 13500.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 8192 op, 586580500.00 ns, 71.6041 us/op
WorkloadWarmup   2: 8192 op, 632415200.00 ns, 77.1991 us/op
WorkloadWarmup   3: 8192 op, 644837400.00 ns, 78.7155 us/op
WorkloadWarmup   4: 8192 op, 589934000.00 ns, 72.0134 us/op
WorkloadWarmup   5: 8192 op, 590644700.00 ns, 72.1002 us/op
WorkloadWarmup   6: 8192 op, 608936800.00 ns, 74.3331 us/op
WorkloadWarmup   7: 8192 op, 641247000.00 ns, 78.2772 us/op
WorkloadWarmup   8: 8192 op, 622189300.00 ns, 75.9508 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 582863800.00 ns, 71.1504 us/op
WorkloadActual   2: 8192 op, 585143300.00 ns, 71.4286 us/op
WorkloadActual   3: 8192 op, 617071500.00 ns, 75.3261 us/op
WorkloadActual   4: 8192 op, 599423200.00 ns, 73.1718 us/op
WorkloadActual   5: 8192 op, 583751600.00 ns, 71.2587 us/op
WorkloadActual   6: 8192 op, 583113700.00 ns, 71.1809 us/op
WorkloadActual   7: 8192 op, 584089400.00 ns, 71.3000 us/op
WorkloadActual   8: 8192 op, 582500300.00 ns, 71.1060 us/op
WorkloadActual   9: 8192 op, 581380600.00 ns, 70.9693 us/op
WorkloadActual  10: 8192 op, 583949100.00 ns, 71.2828 us/op
WorkloadActual  11: 8192 op, 581840300.00 ns, 71.0254 us/op
WorkloadActual  12: 8192 op, 582592100.00 ns, 71.1172 us/op
WorkloadActual  13: 8192 op, 588733600.00 ns, 71.8669 us/op
WorkloadActual  14: 8192 op, 600154600.00 ns, 73.2611 us/op
WorkloadActual  15: 8192 op, 631679300.00 ns, 77.1093 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 582851100.00 ns, 71.1488 us/op
WorkloadResult   2: 8192 op, 585130600.00 ns, 71.4271 us/op
WorkloadResult   3: 8192 op, 599410500.00 ns, 73.1702 us/op
WorkloadResult   4: 8192 op, 583738900.00 ns, 71.2572 us/op
WorkloadResult   5: 8192 op, 583101000.00 ns, 71.1793 us/op
WorkloadResult   6: 8192 op, 584076700.00 ns, 71.2984 us/op
WorkloadResult   7: 8192 op, 582487600.00 ns, 71.1044 us/op
WorkloadResult   8: 8192 op, 581367900.00 ns, 70.9678 us/op
WorkloadResult   9: 8192 op, 583936400.00 ns, 71.2813 us/op
WorkloadResult  10: 8192 op, 581827600.00 ns, 71.0239 us/op
WorkloadResult  11: 8192 op, 582579400.00 ns, 71.1156 us/op
WorkloadResult  12: 8192 op, 588720900.00 ns, 71.8653 us/op
WorkloadResult  13: 8192 op, 600141900.00 ns, 73.2595 us/op
// GC:  0 0 0 688 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 13180 has exited with code 0.

Mean = 71.546 μs, StdErr = 0.215 μs (0.30%), N = 13, StdDev = 0.774 μs
Min = 70.968 μs, Q1 = 71.116 μs, Median = 71.257 μs, Q3 = 71.427 μs, Max = 73.260 μs
IQR = 0.311 μs, LowerFence = 70.649 μs, UpperFence = 71.894 μs
ConfidenceInterval = [70.619 μs; 72.473 μs] (CI 99.9%), Margin = 0.927 μs (1.30% of Mean)
Skewness = 1.44, Kurtosis = 3.41, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a64484f3-53d3-4c59-bc3f-61d76881f4d9.dll --anonymousPipes 1372 2040 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseReinit(Length: 41209)" --job Default --benchmarkId 3 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
