// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 2.33s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 5 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelForWithInnerParallelFor: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   10: 8192 op, 335528900.00 ns, 40.9581 us/op
WorkloadPilot   11: 16384 op, 708462000.00 ns, 43.2411 us/op

OverheadWarmup   1: 16384 op, 32500.00 ns, 1.9836 ns/op
OverheadWarmup   2: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   3: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadWarmup   4: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   5: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadWarmup   6: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadWarmup   7: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   8: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   9: 16384 op, 29100.00 ns, 1.7761 ns/op

OverheadActual   1: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   2: 16384 op, 29100.00 ns, 1.7761 ns/op
OverheadActual   3: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   4: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual   5: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   6: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   7: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   8: 16384 op, 28300.00 ns, 1.7273 ns/op
OverheadActual   9: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual  10: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  11: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  12: 16384 op, 35400.00 ns, 2.1606 ns/op
OverheadActual  13: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  14: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  15: 16384 op, 27800.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 16384 op, 652723000.00 ns, 39.8391 us/op
WorkloadWarmup   2: 16384 op, 678346900.00 ns, 41.4030 us/op
WorkloadWarmup   3: 16384 op, 635348800.00 ns, 38.7786 us/op
WorkloadWarmup   4: 16384 op, 676352700.00 ns, 41.2813 us/op
WorkloadWarmup   5: 16384 op, 648053100.00 ns, 39.5540 us/op
WorkloadWarmup   6: 16384 op, 632703300.00 ns, 38.6171 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 674460200.00 ns, 41.1658 us/op
WorkloadActual   2: 16384 op, 645695500.00 ns, 39.4101 us/op
WorkloadActual   3: 16384 op, 641500800.00 ns, 39.1541 us/op
WorkloadActual   4: 16384 op, 660550200.00 ns, 40.3168 us/op
WorkloadActual   5: 16384 op, 706578200.00 ns, 43.1261 us/op
WorkloadActual   6: 16384 op, 676118500.00 ns, 41.2670 us/op
WorkloadActual   7: 16384 op, 691216100.00 ns, 42.1885 us/op
WorkloadActual   8: 16384 op, 762623000.00 ns, 46.5468 us/op
WorkloadActual   9: 16384 op, 696585300.00 ns, 42.5162 us/op
WorkloadActual  10: 16384 op, 680115000.00 ns, 41.5109 us/op
WorkloadActual  11: 16384 op, 682964200.00 ns, 41.6848 us/op
WorkloadActual  12: 16384 op, 661412600.00 ns, 40.3694 us/op
WorkloadActual  13: 16384 op, 696487000.00 ns, 42.5102 us/op
WorkloadActual  14: 16384 op, 757781800.00 ns, 46.2513 us/op
WorkloadActual  15: 16384 op, 741237000.00 ns, 45.2415 us/op
WorkloadActual  16: 16384 op, 662529600.00 ns, 40.4376 us/op
WorkloadActual  17: 16384 op, 617984000.00 ns, 37.7188 us/op
WorkloadActual  18: 16384 op, 751261100.00 ns, 45.8533 us/op
WorkloadActual  19: 16384 op, 669889100.00 ns, 40.8868 us/op
WorkloadActual  20: 16384 op, 756747100.00 ns, 46.1882 us/op
WorkloadActual  21: 16384 op, 717864400.00 ns, 43.8150 us/op
WorkloadActual  22: 16384 op, 716162100.00 ns, 43.7111 us/op
WorkloadActual  23: 16384 op, 714347100.00 ns, 43.6003 us/op
WorkloadActual  24: 16384 op, 665271200.00 ns, 40.6049 us/op
WorkloadActual  25: 16384 op, 665698600.00 ns, 40.6310 us/op
WorkloadActual  26: 16384 op, 650108400.00 ns, 39.6795 us/op
WorkloadActual  27: 16384 op, 704564500.00 ns, 43.0032 us/op
WorkloadActual  28: 16384 op, 711396300.00 ns, 43.4202 us/op
WorkloadActual  29: 16384 op, 709926400.00 ns, 43.3305 us/op
WorkloadActual  30: 16384 op, 704477700.00 ns, 42.9979 us/op
WorkloadActual  31: 16384 op, 689966900.00 ns, 42.1122 us/op
WorkloadActual  32: 16384 op, 682641900.00 ns, 41.6652 us/op
WorkloadActual  33: 16384 op, 673721700.00 ns, 41.1207 us/op
WorkloadActual  34: 16384 op, 711792400.00 ns, 43.4444 us/op
WorkloadActual  35: 16384 op, 696843500.00 ns, 42.5320 us/op
WorkloadActual  36: 16384 op, 705133800.00 ns, 43.0380 us/op
WorkloadActual  37: 16384 op, 664841600.00 ns, 40.5787 us/op
WorkloadActual  38: 16384 op, 666688000.00 ns, 40.6914 us/op
WorkloadActual  39: 16384 op, 694364800.00 ns, 42.3807 us/op
WorkloadActual  40: 16384 op, 695120800.00 ns, 42.4268 us/op
WorkloadActual  41: 16384 op, 732602200.00 ns, 44.7145 us/op
WorkloadActual  42: 16384 op, 793321700.00 ns, 48.4205 us/op
WorkloadActual  43: 16384 op, 750672700.00 ns, 45.8174 us/op
WorkloadActual  44: 16384 op, 647361700.00 ns, 39.5118 us/op
WorkloadActual  45: 16384 op, 643431100.00 ns, 39.2719 us/op
WorkloadActual  46: 16384 op, 625937500.00 ns, 38.2042 us/op
WorkloadActual  47: 16384 op, 641179000.00 ns, 39.1345 us/op
WorkloadActual  48: 16384 op, 637725600.00 ns, 38.9237 us/op
WorkloadActual  49: 16384 op, 723917700.00 ns, 44.1844 us/op
WorkloadActual  50: 16384 op, 653095300.00 ns, 39.8618 us/op
WorkloadActual  51: 16384 op, 700741300.00 ns, 42.7699 us/op
WorkloadActual  52: 16384 op, 814000400.00 ns, 49.6826 us/op
WorkloadActual  53: 16384 op, 643003700.00 ns, 39.2458 us/op
WorkloadActual  54: 16384 op, 631279600.00 ns, 38.5302 us/op
WorkloadActual  55: 16384 op, 615036500.00 ns, 37.5388 us/op
WorkloadActual  56: 16384 op, 613121800.00 ns, 37.4220 us/op
WorkloadActual  57: 16384 op, 608170700.00 ns, 37.1198 us/op
WorkloadActual  58: 16384 op, 612399500.00 ns, 37.3779 us/op
WorkloadActual  59: 16384 op, 627436100.00 ns, 38.2957 us/op
WorkloadActual  60: 16384 op, 692302400.00 ns, 42.2548 us/op
WorkloadActual  61: 16384 op, 657613800.00 ns, 40.1376 us/op
WorkloadActual  62: 16384 op, 656943600.00 ns, 40.0967 us/op
WorkloadActual  63: 16384 op, 614070600.00 ns, 37.4799 us/op
WorkloadActual  64: 16384 op, 700596600.00 ns, 42.7610 us/op
WorkloadActual  65: 16384 op, 830691400.00 ns, 50.7014 us/op
WorkloadActual  66: 16384 op, 822683200.00 ns, 50.2126 us/op
WorkloadActual  67: 16384 op, 739182800.00 ns, 45.1161 us/op
WorkloadActual  68: 16384 op, 636503900.00 ns, 38.8491 us/op
WorkloadActual  69: 16384 op, 626420000.00 ns, 38.2336 us/op
WorkloadActual  70: 16384 op, 721580600.00 ns, 44.0418 us/op
WorkloadActual  71: 16384 op, 666272100.00 ns, 40.6660 us/op
WorkloadActual  72: 16384 op, 647308000.00 ns, 39.5085 us/op
WorkloadActual  73: 16384 op, 635692400.00 ns, 38.7996 us/op
WorkloadActual  74: 16384 op, 656730600.00 ns, 40.0837 us/op
WorkloadActual  75: 16384 op, 626614400.00 ns, 38.2455 us/op
WorkloadActual  76: 16384 op, 602741500.00 ns, 36.7884 us/op
WorkloadActual  77: 16384 op, 606866900.00 ns, 37.0402 us/op
WorkloadActual  78: 16384 op, 706324600.00 ns, 43.1106 us/op
WorkloadActual  79: 16384 op, 652702900.00 ns, 39.8378 us/op
WorkloadActual  80: 16384 op, 708052800.00 ns, 43.2161 us/op
WorkloadActual  81: 16384 op, 633131900.00 ns, 38.6433 us/op
WorkloadActual  82: 16384 op, 640549400.00 ns, 39.0960 us/op
WorkloadActual  83: 16384 op, 700078900.00 ns, 42.7294 us/op
WorkloadActual  84: 16384 op, 766229600.00 ns, 46.7669 us/op
WorkloadActual  85: 16384 op, 644870100.00 ns, 39.3597 us/op
WorkloadActual  86: 16384 op, 619602100.00 ns, 37.8175 us/op
WorkloadActual  87: 16384 op, 606852600.00 ns, 37.0393 us/op
WorkloadActual  88: 16384 op, 606915200.00 ns, 37.0432 us/op
WorkloadActual  89: 16384 op, 618742700.00 ns, 37.7651 us/op
WorkloadActual  90: 16384 op, 669417800.00 ns, 40.8580 us/op
WorkloadActual  91: 16384 op, 630890900.00 ns, 38.5065 us/op
WorkloadActual  92: 16384 op, 656365800.00 ns, 40.0614 us/op
WorkloadActual  93: 16384 op, 634107000.00 ns, 38.7028 us/op
WorkloadActual  94: 16384 op, 604699900.00 ns, 36.9080 us/op
WorkloadActual  95: 16384 op, 609361400.00 ns, 37.1925 us/op
WorkloadActual  96: 16384 op, 652084300.00 ns, 39.8001 us/op
WorkloadActual  97: 16384 op, 668583100.00 ns, 40.8071 us/op
WorkloadActual  98: 16384 op, 632164000.00 ns, 38.5842 us/op
WorkloadActual  99: 16384 op, 642760100.00 ns, 39.2310 us/op
WorkloadActual  100: 16384 op, 678515100.00 ns, 41.4133 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 674432400.00 ns, 41.1641 us/op
WorkloadResult   2: 16384 op, 645667700.00 ns, 39.4084 us/op
WorkloadResult   3: 16384 op, 641473000.00 ns, 39.1524 us/op
WorkloadResult   4: 16384 op, 660522400.00 ns, 40.3151 us/op
WorkloadResult   5: 16384 op, 706550400.00 ns, 43.1244 us/op
WorkloadResult   6: 16384 op, 676090700.00 ns, 41.2653 us/op
WorkloadResult   7: 16384 op, 691188300.00 ns, 42.1868 us/op
WorkloadResult   8: 16384 op, 762595200.00 ns, 46.5451 us/op
WorkloadResult   9: 16384 op, 696557500.00 ns, 42.5145 us/op
WorkloadResult  10: 16384 op, 680087200.00 ns, 41.5092 us/op
WorkloadResult  11: 16384 op, 682936400.00 ns, 41.6831 us/op
WorkloadResult  12: 16384 op, 661384800.00 ns, 40.3677 us/op
WorkloadResult  13: 16384 op, 696459200.00 ns, 42.5085 us/op
WorkloadResult  14: 16384 op, 757754000.00 ns, 46.2496 us/op
WorkloadResult  15: 16384 op, 741209200.00 ns, 45.2398 us/op
WorkloadResult  16: 16384 op, 662501800.00 ns, 40.4359 us/op
WorkloadResult  17: 16384 op, 617956200.00 ns, 37.7171 us/op
WorkloadResult  18: 16384 op, 751233300.00 ns, 45.8516 us/op
WorkloadResult  19: 16384 op, 669861300.00 ns, 40.8851 us/op
WorkloadResult  20: 16384 op, 756719300.00 ns, 46.1865 us/op
WorkloadResult  21: 16384 op, 717836600.00 ns, 43.8133 us/op
WorkloadResult  22: 16384 op, 716134300.00 ns, 43.7094 us/op
WorkloadResult  23: 16384 op, 714319300.00 ns, 43.5986 us/op
WorkloadResult  24: 16384 op, 665243400.00 ns, 40.6032 us/op
WorkloadResult  25: 16384 op, 665670800.00 ns, 40.6293 us/op
WorkloadResult  26: 16384 op, 650080600.00 ns, 39.6778 us/op
WorkloadResult  27: 16384 op, 704536700.00 ns, 43.0015 us/op
WorkloadResult  28: 16384 op, 711368500.00 ns, 43.4185 us/op
WorkloadResult  29: 16384 op, 709898600.00 ns, 43.3288 us/op
WorkloadResult  30: 16384 op, 704449900.00 ns, 42.9962 us/op
WorkloadResult  31: 16384 op, 689939100.00 ns, 42.1105 us/op
WorkloadResult  32: 16384 op, 682614100.00 ns, 41.6635 us/op
WorkloadResult  33: 16384 op, 673693900.00 ns, 41.1190 us/op
WorkloadResult  34: 16384 op, 711764600.00 ns, 43.4427 us/op
WorkloadResult  35: 16384 op, 696815700.00 ns, 42.5303 us/op
WorkloadResult  36: 16384 op, 705106000.00 ns, 43.0363 us/op
WorkloadResult  37: 16384 op, 664813800.00 ns, 40.5770 us/op
WorkloadResult  38: 16384 op, 666660200.00 ns, 40.6897 us/op
WorkloadResult  39: 16384 op, 694337000.00 ns, 42.3790 us/op
WorkloadResult  40: 16384 op, 695093000.00 ns, 42.4251 us/op
WorkloadResult  41: 16384 op, 732574400.00 ns, 44.7128 us/op
WorkloadResult  42: 16384 op, 793293900.00 ns, 48.4188 us/op
WorkloadResult  43: 16384 op, 750644900.00 ns, 45.8157 us/op
WorkloadResult  44: 16384 op, 647333900.00 ns, 39.5101 us/op
WorkloadResult  45: 16384 op, 643403300.00 ns, 39.2702 us/op
WorkloadResult  46: 16384 op, 625909700.00 ns, 38.2025 us/op
WorkloadResult  47: 16384 op, 641151200.00 ns, 39.1328 us/op
WorkloadResult  48: 16384 op, 637697800.00 ns, 38.9220 us/op
WorkloadResult  49: 16384 op, 723889900.00 ns, 44.1827 us/op
WorkloadResult  50: 16384 op, 653067500.00 ns, 39.8601 us/op
WorkloadResult  51: 16384 op, 700713500.00 ns, 42.7682 us/op
WorkloadResult  52: 16384 op, 642975900.00 ns, 39.2441 us/op
WorkloadResult  53: 16384 op, 631251800.00 ns, 38.5286 us/op
WorkloadResult  54: 16384 op, 615008700.00 ns, 37.5372 us/op
WorkloadResult  55: 16384 op, 613094000.00 ns, 37.4203 us/op
WorkloadResult  56: 16384 op, 608142900.00 ns, 37.1181 us/op
WorkloadResult  57: 16384 op, 612371700.00 ns, 37.3762 us/op
WorkloadResult  58: 16384 op, 627408300.00 ns, 38.2940 us/op
WorkloadResult  59: 16384 op, 692274600.00 ns, 42.2531 us/op
WorkloadResult  60: 16384 op, 657586000.00 ns, 40.1359 us/op
WorkloadResult  61: 16384 op, 656915800.00 ns, 40.0950 us/op
WorkloadResult  62: 16384 op, 614042800.00 ns, 37.4782 us/op
WorkloadResult  63: 16384 op, 700568800.00 ns, 42.7593 us/op
WorkloadResult  64: 16384 op, 739155000.00 ns, 45.1144 us/op
WorkloadResult  65: 16384 op, 636476100.00 ns, 38.8474 us/op
WorkloadResult  66: 16384 op, 626392200.00 ns, 38.2319 us/op
WorkloadResult  67: 16384 op, 721552800.00 ns, 44.0401 us/op
WorkloadResult  68: 16384 op, 666244300.00 ns, 40.6643 us/op
WorkloadResult  69: 16384 op, 647280200.00 ns, 39.5068 us/op
WorkloadResult  70: 16384 op, 635664600.00 ns, 38.7979 us/op
WorkloadResult  71: 16384 op, 656702800.00 ns, 40.0820 us/op
WorkloadResult  72: 16384 op, 626586600.00 ns, 38.2438 us/op
WorkloadResult  73: 16384 op, 602713700.00 ns, 36.7867 us/op
WorkloadResult  74: 16384 op, 606839100.00 ns, 37.0385 us/op
WorkloadResult  75: 16384 op, 706296800.00 ns, 43.1089 us/op
WorkloadResult  76: 16384 op, 652675100.00 ns, 39.8361 us/op
WorkloadResult  77: 16384 op, 708025000.00 ns, 43.2144 us/op
WorkloadResult  78: 16384 op, 633104100.00 ns, 38.6416 us/op
WorkloadResult  79: 16384 op, 640521600.00 ns, 39.0943 us/op
WorkloadResult  80: 16384 op, 700051100.00 ns, 42.7277 us/op
WorkloadResult  81: 16384 op, 766201800.00 ns, 46.7652 us/op
WorkloadResult  82: 16384 op, 644842300.00 ns, 39.3581 us/op
WorkloadResult  83: 16384 op, 619574300.00 ns, 37.8158 us/op
WorkloadResult  84: 16384 op, 606824800.00 ns, 37.0376 us/op
WorkloadResult  85: 16384 op, 606887400.00 ns, 37.0415 us/op
WorkloadResult  86: 16384 op, 618714900.00 ns, 37.7634 us/op
WorkloadResult  87: 16384 op, 669390000.00 ns, 40.8563 us/op
WorkloadResult  88: 16384 op, 630863100.00 ns, 38.5048 us/op
WorkloadResult  89: 16384 op, 656338000.00 ns, 40.0597 us/op
WorkloadResult  90: 16384 op, 634079200.00 ns, 38.7011 us/op
WorkloadResult  91: 16384 op, 604672100.00 ns, 36.9063 us/op
WorkloadResult  92: 16384 op, 609333600.00 ns, 37.1908 us/op
WorkloadResult  93: 16384 op, 652056500.00 ns, 39.7984 us/op
WorkloadResult  94: 16384 op, 668555300.00 ns, 40.8054 us/op
WorkloadResult  95: 16384 op, 632136200.00 ns, 38.5825 us/op
WorkloadResult  96: 16384 op, 642732300.00 ns, 39.2293 us/op
WorkloadResult  97: 16384 op, 678487300.00 ns, 41.4116 us/op
// GC:  9 0 0 77692608 16384
// Threading:  257549 3 16384

// AfterAll
// Benchmark Process 2640 has exited with code 0.

Mean = 40.927 μs, StdErr = 0.271 μs (0.66%), N = 97, StdDev = 2.672 μs
Min = 36.787 μs, Q1 = 38.847 μs, Median = 40.603 μs, Q3 = 42.768 μs, Max = 48.419 μs
IQR = 3.921 μs, LowerFence = 32.966 μs, UpperFence = 48.649 μs
ConfidenceInterval = [40.006 μs; 41.848 μs] (CI 99.9%), Margin = 0.921 μs (2.25% of Mean)
Skewness = 0.49, Kurtosis = 2.55, MValue = 3.13

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:26 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec739375-2394-410b-89b6-fa7761de6f2e.dll --anonymousPipes 1796 1816 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseFastParallelFor(Length: 41209)" --job Default --benchmarkId 1 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadJitting  1: 1 op, 9161200.00 ns, 9.1612 ms/op

OverheadJitting  2: 16 op, 175300.00 ns, 10.9563 us/op
WorkloadJitting  2: 16 op, 693100.00 ns, 43.3188 us/op

WorkloadPilot    1: 16 op, 510500.00 ns, 31.9062 us/op
WorkloadPilot    2: 32 op, 845900.00 ns, 26.4344 us/op
WorkloadPilot    3: 64 op, 1734700.00 ns, 27.1047 us/op
WorkloadPilot    4: 128 op, 3382100.00 ns, 26.4227 us/op
WorkloadPilot    5: 256 op, 6797900.00 ns, 26.5543 us/op
WorkloadPilot    6: 512 op, 13700700.00 ns, 26.7592 us/op
WorkloadPilot    7: 1024 op, 28586400.00 ns, 27.9164 us/op
WorkloadPilot    8: 2048 op, 56472900.00 ns, 27.5747 us/op
WorkloadPilot    9: 4096 op, 111011100.00 ns, 27.1023 us/op
WorkloadPilot   10: 8192 op, 189814300.00 ns, 23.1707 us/op
WorkloadPilot   11: 16384 op, 353822900.00 ns, 21.5956 us/op
WorkloadPilot   12: 32768 op, 744082400.00 ns, 22.7076 us/op

OverheadWarmup   1: 32768 op, 57800.00 ns, 1.7639 ns/op
OverheadWarmup   2: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadWarmup   3: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadWarmup   4: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadWarmup   5: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadWarmup   6: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadWarmup   7: 32768 op, 57800.00 ns, 1.7639 ns/op
OverheadWarmup   8: 32768 op, 55300.00 ns, 1.6876 ns/op

OverheadActual   1: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   2: 32768 op, 68900.00 ns, 2.1027 ns/op
OverheadActual   3: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   4: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual   5: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadActual   6: 32768 op, 64200.00 ns, 1.9592 ns/op
OverheadActual   7: 32768 op, 65300.00 ns, 1.9928 ns/op
OverheadActual   8: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   9: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadActual  10: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  11: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual  12: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual  13: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadActual  14: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  15: 32768 op, 51700.00 ns, 1.5778 ns/op

WorkloadWarmup   1: 32768 op, 746055500.00 ns, 22.7678 us/op
WorkloadWarmup   2: 32768 op, 723303900.00 ns, 22.0735 us/op
WorkloadWarmup   3: 32768 op, 727638800.00 ns, 22.2058 us/op
WorkloadWarmup   4: 32768 op, 691913600.00 ns, 21.1155 us/op
WorkloadWarmup   5: 32768 op, 689437200.00 ns, 21.0400 us/op
WorkloadWarmup   6: 32768 op, 696832200.00 ns, 21.2656 us/op
WorkloadWarmup   7: 32768 op, 726066800.00 ns, 22.1578 us/op
WorkloadWarmup   8: 32768 op, 775724000.00 ns, 23.6732 us/op
WorkloadWarmup   9: 32768 op, 694859000.00 ns, 21.2054 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 673323800.00 ns, 20.5482 us/op
WorkloadActual   2: 32768 op, 671004300.00 ns, 20.4774 us/op
WorkloadActual   3: 32768 op, 671363200.00 ns, 20.4884 us/op
WorkloadActual   4: 32768 op, 671976000.00 ns, 20.5071 us/op
WorkloadActual   5: 32768 op, 672283400.00 ns, 20.5165 us/op
WorkloadActual   6: 32768 op, 685174200.00 ns, 20.9099 us/op
WorkloadActual   7: 32768 op, 698283200.00 ns, 21.3099 us/op
WorkloadActual   8: 32768 op, 672539300.00 ns, 20.5243 us/op
WorkloadActual   9: 32768 op, 676974200.00 ns, 20.6596 us/op
WorkloadActual  10: 32768 op, 672258800.00 ns, 20.5157 us/op
WorkloadActual  11: 32768 op, 674138600.00 ns, 20.5731 us/op
WorkloadActual  12: 32768 op, 672107100.00 ns, 20.5111 us/op
WorkloadActual  13: 32768 op, 741620300.00 ns, 22.6325 us/op
WorkloadActual  14: 32768 op, 714024000.00 ns, 21.7903 us/op
WorkloadActual  15: 32768 op, 716620800.00 ns, 21.8695 us/op
WorkloadActual  16: 32768 op, 714474400.00 ns, 21.8040 us/op
WorkloadActual  17: 32768 op, 684859100.00 ns, 20.9002 us/op
WorkloadActual  18: 32768 op, 693043400.00 ns, 21.1500 us/op
WorkloadActual  19: 32768 op, 678565200.00 ns, 20.7082 us/op
WorkloadActual  20: 32768 op, 746063100.00 ns, 22.7680 us/op
