// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd
// command took 1.11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd
// command took 2.81s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 4 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadWarmup   2: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadWarmup   3: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadWarmup   6: 16384 op, 26800.00 ns, 1.6357 ns/op

OverheadActual   1: 16384 op, 32000.00 ns, 1.9531 ns/op
OverheadActual   2: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadActual   3: 16384 op, 24500.00 ns, 1.4954 ns/op
OverheadActual   4: 16384 op, 25600.00 ns, 1.5625 ns/op
OverheadActual   5: 16384 op, 25700.00 ns, 1.5686 ns/op
OverheadActual   6: 16384 op, 24900.00 ns, 1.5198 ns/op
OverheadActual   7: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual   8: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadActual   9: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadActual  10: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadActual  11: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual  12: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadActual  13: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadActual  14: 16384 op, 25300.00 ns, 1.5442 ns/op
OverheadActual  15: 16384 op, 25700.00 ns, 1.5686 ns/op

WorkloadWarmup   1: 16384 op, 870183400.00 ns, 53.1118 us/op
WorkloadWarmup   2: 16384 op, 779424900.00 ns, 47.5723 us/op
WorkloadWarmup   3: 16384 op, 774039100.00 ns, 47.2436 us/op
WorkloadWarmup   4: 16384 op, 800837600.00 ns, 48.8792 us/op
WorkloadWarmup   5: 16384 op, 757218100.00 ns, 46.2169 us/op
WorkloadWarmup   6: 16384 op, 836423000.00 ns, 51.0512 us/op
WorkloadWarmup   7: 16384 op, 775118700.00 ns, 47.3095 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 710319300.00 ns, 43.3544 us/op
WorkloadActual   2: 16384 op, 676693800.00 ns, 41.3021 us/op
WorkloadActual   3: 16384 op, 721042200.00 ns, 44.0089 us/op
WorkloadActual   4: 16384 op, 790010600.00 ns, 48.2184 us/op
WorkloadActual   5: 16384 op, 772361500.00 ns, 47.1412 us/op
WorkloadActual   6: 16384 op, 765191200.00 ns, 46.7036 us/op
WorkloadActual   7: 16384 op, 749827500.00 ns, 45.7658 us/op
WorkloadActual   8: 16384 op, 737491300.00 ns, 45.0129 us/op
WorkloadActual   9: 16384 op, 771247100.00 ns, 47.0732 us/op
WorkloadActual  10: 16384 op, 696405500.00 ns, 42.5052 us/op
WorkloadActual  11: 16384 op, 733114100.00 ns, 44.7457 us/op
WorkloadActual  12: 16384 op, 716564500.00 ns, 43.7356 us/op
WorkloadActual  13: 16384 op, 688002300.00 ns, 41.9923 us/op
WorkloadActual  14: 16384 op, 747503200.00 ns, 45.6240 us/op
WorkloadActual  15: 16384 op, 761827400.00 ns, 46.4983 us/op
WorkloadActual  16: 16384 op, 782238000.00 ns, 47.7440 us/op
WorkloadActual  17: 16384 op, 755490700.00 ns, 46.1115 us/op
WorkloadActual  18: 16384 op, 762112500.00 ns, 46.5157 us/op
WorkloadActual  19: 16384 op, 812806500.00 ns, 49.6098 us/op
WorkloadActual  20: 16384 op, 764237300.00 ns, 46.6453 us/op
WorkloadActual  21: 16384 op, 791905600.00 ns, 48.3341 us/op
WorkloadActual  22: 16384 op, 779954200.00 ns, 47.6046 us/op
WorkloadActual  23: 16384 op, 777268900.00 ns, 47.4407 us/op
WorkloadActual  24: 16384 op, 820768000.00 ns, 50.0957 us/op
WorkloadActual  25: 16384 op, 791409700.00 ns, 48.3038 us/op
WorkloadActual  26: 16384 op, 687903300.00 ns, 41.9863 us/op
WorkloadActual  27: 16384 op, 668935200.00 ns, 40.8286 us/op
WorkloadActual  28: 16384 op, 658557200.00 ns, 40.1951 us/op
WorkloadActual  29: 16384 op, 654916100.00 ns, 39.9729 us/op
WorkloadActual  30: 16384 op, 665316100.00 ns, 40.6077 us/op
WorkloadActual  31: 16384 op, 687777300.00 ns, 41.9786 us/op
WorkloadActual  32: 16384 op, 659897200.00 ns, 40.2769 us/op
WorkloadActual  33: 16384 op, 703747100.00 ns, 42.9533 us/op
WorkloadActual  34: 16384 op, 664783700.00 ns, 40.5752 us/op
WorkloadActual  35: 16384 op, 683963800.00 ns, 41.7458 us/op
WorkloadActual  36: 16384 op, 759683200.00 ns, 46.3674 us/op
WorkloadActual  37: 16384 op, 706993900.00 ns, 43.1515 us/op
WorkloadActual  38: 16384 op, 716337600.00 ns, 43.7218 us/op
WorkloadActual  39: 16384 op, 724451800.00 ns, 44.2170 us/op
WorkloadActual  40: 16384 op, 686404100.00 ns, 41.8948 us/op
WorkloadActual  41: 16384 op, 696562800.00 ns, 42.5148 us/op
WorkloadActual  42: 16384 op, 664019100.00 ns, 40.5285 us/op
WorkloadActual  43: 16384 op, 662248700.00 ns, 40.4205 us/op
WorkloadActual  44: 16384 op, 662278300.00 ns, 40.4223 us/op
WorkloadActual  45: 16384 op, 652144600.00 ns, 39.8037 us/op
WorkloadActual  46: 16384 op, 673538200.00 ns, 41.1095 us/op
WorkloadActual  47: 16384 op, 657393700.00 ns, 40.1241 us/op
WorkloadActual  48: 16384 op, 721915700.00 ns, 44.0622 us/op
WorkloadActual  49: 16384 op, 754513800.00 ns, 46.0519 us/op
WorkloadActual  50: 16384 op, 734204400.00 ns, 44.8123 us/op
WorkloadActual  51: 16384 op, 662775900.00 ns, 40.4526 us/op
WorkloadActual  52: 16384 op, 671523700.00 ns, 40.9866 us/op
WorkloadActual  53: 16384 op, 667676100.00 ns, 40.7517 us/op
WorkloadActual  54: 16384 op, 669720000.00 ns, 40.8765 us/op
WorkloadActual  55: 16384 op, 660848500.00 ns, 40.3350 us/op
WorkloadActual  56: 16384 op, 663755600.00 ns, 40.5124 us/op
WorkloadActual  57: 16384 op, 668030600.00 ns, 40.7734 us/op
WorkloadActual  58: 16384 op, 661217500.00 ns, 40.3575 us/op
WorkloadActual  59: 16384 op, 664414100.00 ns, 40.5526 us/op
WorkloadActual  60: 16384 op, 664380000.00 ns, 40.5505 us/op
WorkloadActual  61: 16384 op, 671016100.00 ns, 40.9556 us/op
WorkloadActual  62: 16384 op, 669124400.00 ns, 40.8401 us/op
WorkloadActual  63: 16384 op, 668248300.00 ns, 40.7866 us/op
WorkloadActual  64: 16384 op, 662747900.00 ns, 40.4509 us/op
WorkloadActual  65: 16384 op, 683177400.00 ns, 41.6978 us/op
WorkloadActual  66: 16384 op, 675707000.00 ns, 41.2419 us/op
WorkloadActual  67: 16384 op, 663572600.00 ns, 40.5013 us/op
WorkloadActual  68: 16384 op, 663931900.00 ns, 40.5232 us/op
WorkloadActual  69: 16384 op, 663858100.00 ns, 40.5187 us/op
WorkloadActual  70: 16384 op, 662031300.00 ns, 40.4072 us/op
WorkloadActual  71: 16384 op, 667190800.00 ns, 40.7221 us/op
WorkloadActual  72: 16384 op, 663187100.00 ns, 40.4777 us/op
WorkloadActual  73: 16384 op, 692201300.00 ns, 42.2486 us/op
WorkloadActual  74: 16384 op, 684383300.00 ns, 41.7714 us/op
WorkloadActual  75: 16384 op, 668129500.00 ns, 40.7794 us/op
WorkloadActual  76: 16384 op, 695813100.00 ns, 42.4691 us/op
WorkloadActual  77: 16384 op, 754174700.00 ns, 46.0312 us/op
WorkloadActual  78: 16384 op, 774507200.00 ns, 47.2722 us/op
WorkloadActual  79: 16384 op, 675713400.00 ns, 41.2423 us/op
WorkloadActual  80: 16384 op, 675913500.00 ns, 41.2545 us/op
WorkloadActual  81: 16384 op, 701619600.00 ns, 42.8235 us/op
WorkloadActual  82: 16384 op, 717150800.00 ns, 43.7714 us/op
WorkloadActual  83: 16384 op, 784249100.00 ns, 47.8668 us/op
WorkloadActual  84: 16384 op, 672337700.00 ns, 41.0362 us/op
WorkloadActual  85: 16384 op, 688705500.00 ns, 42.0352 us/op
WorkloadActual  86: 16384 op, 673342100.00 ns, 41.0975 us/op
WorkloadActual  87: 16384 op, 722221800.00 ns, 44.0809 us/op
WorkloadActual  88: 16384 op, 699416600.00 ns, 42.6890 us/op
WorkloadActual  89: 16384 op, 711533000.00 ns, 43.4285 us/op
WorkloadActual  90: 16384 op, 733180800.00 ns, 44.7498 us/op
WorkloadActual  91: 16384 op, 743392400.00 ns, 45.3731 us/op
WorkloadActual  92: 16384 op, 701523200.00 ns, 42.8176 us/op
WorkloadActual  93: 16384 op, 675820800.00 ns, 41.2488 us/op
WorkloadActual  94: 16384 op, 668303700.00 ns, 40.7900 us/op
WorkloadActual  95: 16384 op, 668526800.00 ns, 40.8036 us/op
WorkloadActual  96: 16384 op, 664303700.00 ns, 40.5459 us/op
WorkloadActual  97: 16384 op, 673660900.00 ns, 41.1170 us/op
WorkloadActual  98: 16384 op, 665591600.00 ns, 40.6245 us/op
WorkloadActual  99: 16384 op, 663683100.00 ns, 40.5080 us/op
WorkloadActual  100: 16384 op, 666326700.00 ns, 40.6694 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 710294100.00 ns, 43.3529 us/op
WorkloadResult   2: 16384 op, 676668600.00 ns, 41.3006 us/op
WorkloadResult   3: 16384 op, 721017000.00 ns, 44.0074 us/op
WorkloadResult   4: 16384 op, 789985400.00 ns, 48.2169 us/op
WorkloadResult   5: 16384 op, 772336300.00 ns, 47.1397 us/op
WorkloadResult   6: 16384 op, 765166000.00 ns, 46.7020 us/op
WorkloadResult   7: 16384 op, 749802300.00 ns, 45.7643 us/op
WorkloadResult   8: 16384 op, 737466100.00 ns, 45.0114 us/op
WorkloadResult   9: 16384 op, 771221900.00 ns, 47.0716 us/op
WorkloadResult  10: 16384 op, 696380300.00 ns, 42.5037 us/op
WorkloadResult  11: 16384 op, 733088900.00 ns, 44.7442 us/op
WorkloadResult  12: 16384 op, 716539300.00 ns, 43.7341 us/op
WorkloadResult  13: 16384 op, 687977100.00 ns, 41.9908 us/op
WorkloadResult  14: 16384 op, 747478000.00 ns, 45.6224 us/op
WorkloadResult  15: 16384 op, 761802200.00 ns, 46.4967 us/op
WorkloadResult  16: 16384 op, 782212800.00 ns, 47.7425 us/op
WorkloadResult  17: 16384 op, 755465500.00 ns, 46.1100 us/op
WorkloadResult  18: 16384 op, 762087300.00 ns, 46.5141 us/op
WorkloadResult  19: 16384 op, 812781300.00 ns, 49.6082 us/op
WorkloadResult  20: 16384 op, 764212100.00 ns, 46.6438 us/op
WorkloadResult  21: 16384 op, 791880400.00 ns, 48.3325 us/op
WorkloadResult  22: 16384 op, 779929000.00 ns, 47.6031 us/op
WorkloadResult  23: 16384 op, 777243700.00 ns, 47.4392 us/op
WorkloadResult  24: 16384 op, 820742800.00 ns, 50.0942 us/op
WorkloadResult  25: 16384 op, 791384500.00 ns, 48.3023 us/op
WorkloadResult  26: 16384 op, 687878100.00 ns, 41.9847 us/op
WorkloadResult  27: 16384 op, 668910000.00 ns, 40.8270 us/op
WorkloadResult  28: 16384 op, 658532000.00 ns, 40.1936 us/op
WorkloadResult  29: 16384 op, 654890900.00 ns, 39.9714 us/op
WorkloadResult  30: 16384 op, 665290900.00 ns, 40.6061 us/op
WorkloadResult  31: 16384 op, 687752100.00 ns, 41.9771 us/op
WorkloadResult  32: 16384 op, 659872000.00 ns, 40.2754 us/op
WorkloadResult  33: 16384 op, 703721900.00 ns, 42.9518 us/op
WorkloadResult  34: 16384 op, 664758500.00 ns, 40.5736 us/op
WorkloadResult  35: 16384 op, 683938600.00 ns, 41.7443 us/op
WorkloadResult  36: 16384 op, 759658000.00 ns, 46.3658 us/op
WorkloadResult  37: 16384 op, 706968700.00 ns, 43.1499 us/op
WorkloadResult  38: 16384 op, 716312400.00 ns, 43.7202 us/op
WorkloadResult  39: 16384 op, 724426600.00 ns, 44.2155 us/op
WorkloadResult  40: 16384 op, 686378900.00 ns, 41.8932 us/op
WorkloadResult  41: 16384 op, 696537600.00 ns, 42.5133 us/op
WorkloadResult  42: 16384 op, 663993900.00 ns, 40.5270 us/op
WorkloadResult  43: 16384 op, 662223500.00 ns, 40.4189 us/op
WorkloadResult  44: 16384 op, 662253100.00 ns, 40.4207 us/op
WorkloadResult  45: 16384 op, 652119400.00 ns, 39.8022 us/op
WorkloadResult  46: 16384 op, 673513000.00 ns, 41.1080 us/op
WorkloadResult  47: 16384 op, 657368500.00 ns, 40.1226 us/op
WorkloadResult  48: 16384 op, 721890500.00 ns, 44.0607 us/op
WorkloadResult  49: 16384 op, 754488600.00 ns, 46.0503 us/op
WorkloadResult  50: 16384 op, 734179200.00 ns, 44.8107 us/op
WorkloadResult  51: 16384 op, 662750700.00 ns, 40.4511 us/op
WorkloadResult  52: 16384 op, 671498500.00 ns, 40.9850 us/op
WorkloadResult  53: 16384 op, 667650900.00 ns, 40.7502 us/op
WorkloadResult  54: 16384 op, 669694800.00 ns, 40.8749 us/op
WorkloadResult  55: 16384 op, 660823300.00 ns, 40.3335 us/op
WorkloadResult  56: 16384 op, 663730400.00 ns, 40.5109 us/op
WorkloadResult  57: 16384 op, 668005400.00 ns, 40.7718 us/op
WorkloadResult  58: 16384 op, 661192300.00 ns, 40.3560 us/op
WorkloadResult  59: 16384 op, 664388900.00 ns, 40.5511 us/op
WorkloadResult  60: 16384 op, 664354800.00 ns, 40.5490 us/op
WorkloadResult  61: 16384 op, 670990900.00 ns, 40.9540 us/op
WorkloadResult  62: 16384 op, 669099200.00 ns, 40.8386 us/op
WorkloadResult  63: 16384 op, 668223100.00 ns, 40.7851 us/op
WorkloadResult  64: 16384 op, 662722700.00 ns, 40.4494 us/op
WorkloadResult  65: 16384 op, 683152200.00 ns, 41.6963 us/op
WorkloadResult  66: 16384 op, 675681800.00 ns, 41.2403 us/op
WorkloadResult  67: 16384 op, 663547400.00 ns, 40.4997 us/op
WorkloadResult  68: 16384 op, 663906700.00 ns, 40.5216 us/op
WorkloadResult  69: 16384 op, 663832900.00 ns, 40.5171 us/op
WorkloadResult  70: 16384 op, 662006100.00 ns, 40.4056 us/op
WorkloadResult  71: 16384 op, 667165600.00 ns, 40.7206 us/op
WorkloadResult  72: 16384 op, 663161900.00 ns, 40.4762 us/op
WorkloadResult  73: 16384 op, 692176100.00 ns, 42.2471 us/op
WorkloadResult  74: 16384 op, 684358100.00 ns, 41.7699 us/op
WorkloadResult  75: 16384 op, 668104300.00 ns, 40.7779 us/op
WorkloadResult  76: 16384 op, 695787900.00 ns, 42.4675 us/op
WorkloadResult  77: 16384 op, 754149500.00 ns, 46.0296 us/op
WorkloadResult  78: 16384 op, 774482000.00 ns, 47.2706 us/op
WorkloadResult  79: 16384 op, 675688200.00 ns, 41.2407 us/op
WorkloadResult  80: 16384 op, 675888300.00 ns, 41.2529 us/op
WorkloadResult  81: 16384 op, 701594400.00 ns, 42.8219 us/op
WorkloadResult  82: 16384 op, 717125600.00 ns, 43.7699 us/op
WorkloadResult  83: 16384 op, 784223900.00 ns, 47.8652 us/op
WorkloadResult  84: 16384 op, 672312500.00 ns, 41.0347 us/op
WorkloadResult  85: 16384 op, 688680300.00 ns, 42.0337 us/op
WorkloadResult  86: 16384 op, 673316900.00 ns, 41.0960 us/op
WorkloadResult  87: 16384 op, 722196600.00 ns, 44.0794 us/op
WorkloadResult  88: 16384 op, 699391400.00 ns, 42.6875 us/op
WorkloadResult  89: 16384 op, 711507800.00 ns, 43.4270 us/op
WorkloadResult  90: 16384 op, 733155600.00 ns, 44.7483 us/op
WorkloadResult  91: 16384 op, 743367200.00 ns, 45.3715 us/op
WorkloadResult  92: 16384 op, 701498000.00 ns, 42.8160 us/op
WorkloadResult  93: 16384 op, 675795600.00 ns, 41.2473 us/op
WorkloadResult  94: 16384 op, 668278500.00 ns, 40.7885 us/op
WorkloadResult  95: 16384 op, 668501600.00 ns, 40.8021 us/op
WorkloadResult  96: 16384 op, 664278500.00 ns, 40.5443 us/op
WorkloadResult  97: 16384 op, 673635700.00 ns, 41.1155 us/op
WorkloadResult  98: 16384 op, 665566400.00 ns, 40.6229 us/op
WorkloadResult  99: 16384 op, 663657900.00 ns, 40.5065 us/op
WorkloadResult  100: 16384 op, 666301500.00 ns, 40.6678 us/op
// GC:  9 0 0 76894832 16384
// Threading:  250486 3 16384

// AfterAll
// Benchmark Process 14920 has exited with code 0.

Mean = 42.887 μs, StdErr = 0.270 μs (0.63%), N = 100, StdDev = 2.696 μs
Min = 39.802 μs, Q1 = 40.657 μs, Median = 41.832 μs, Q3 = 44.764 μs, Max = 50.094 μs
IQR = 4.107 μs, LowerFence = 34.496 μs, UpperFence = 50.925 μs
ConfidenceInterval = [41.972 μs; 43.801 μs] (CI 99.9%), Margin = 0.914 μs (2.13% of Mean)
Skewness = 0.87, Kurtosis = 2.49, MValue = 2.34

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:21 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 66802698-ecb3-4264-b74d-b355573610fd.dll --anonymousPipes 1776 1804 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseFastParallelFor(Length: 41209)" --job Default --benchmarkId 1 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224800.00 ns, 224.8000 us/op
WorkloadJitting  1: 1 op, 9426200.00 ns, 9.4262 ms/op

OverheadJitting  2: 16 op, 155600.00 ns, 9.7250 us/op
WorkloadJitting  2: 16 op, 671100.00 ns, 41.9438 us/op

WorkloadPilot    1: 16 op, 497400.00 ns, 31.0875 us/op
WorkloadPilot    2: 32 op, 1136600.00 ns, 35.5187 us/op
WorkloadPilot    3: 64 op, 1663000.00 ns, 25.9844 us/op
WorkloadPilot    4: 128 op, 3358800.00 ns, 26.2406 us/op
WorkloadPilot    5: 256 op, 7957500.00 ns, 31.0840 us/op
WorkloadPilot    6: 512 op, 14026800.00 ns, 27.3961 us/op
WorkloadPilot    7: 1024 op, 30377200.00 ns, 29.6652 us/op
WorkloadPilot    8: 2048 op, 56827600.00 ns, 27.7479 us/op
WorkloadPilot    9: 4096 op, 89749700.00 ns, 21.9115 us/op
WorkloadPilot   10: 8192 op, 178739000.00 ns, 21.8187 us/op
WorkloadPilot   11: 16384 op, 361354000.00 ns, 22.0553 us/op
WorkloadPilot   12: 32768 op, 717835400.00 ns, 21.9066 us/op

OverheadWarmup   1: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadWarmup   2: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadWarmup   3: 32768 op, 53000.00 ns, 1.6174 ns/op
OverheadWarmup   4: 32768 op, 52000.00 ns, 1.5869 ns/op
OverheadWarmup   5: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadWarmup   6: 32768 op, 52200.00 ns, 1.5930 ns/op

OverheadActual   1: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual   2: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual   3: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual   4: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual   5: 32768 op, 57800.00 ns, 1.7639 ns/op
OverheadActual   6: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual   7: 32768 op, 58000.00 ns, 1.7700 ns/op
OverheadActual   8: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual   9: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadActual  10: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual  11: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  12: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  13: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  14: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  15: 32768 op, 57300.00 ns, 1.7487 ns/op

WorkloadWarmup   1: 32768 op, 717695300.00 ns, 21.9023 us/op
WorkloadWarmup   2: 32768 op, 706419200.00 ns, 21.5582 us/op
WorkloadWarmup   3: 32768 op, 711632200.00 ns, 21.7173 us/op
WorkloadWarmup   4: 32768 op, 709897400.00 ns, 21.6643 us/op
WorkloadWarmup   5: 32768 op, 720333300.00 ns, 21.9828 us/op
WorkloadWarmup   6: 32768 op, 708254200.00 ns, 21.6142 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 700857400.00 ns, 21.3885 us/op
WorkloadActual   2: 32768 op, 714184400.00 ns, 21.7952 us/op
WorkloadActual   3: 32768 op, 712055900.00 ns, 21.7302 us/op
WorkloadActual   4: 32768 op, 706967100.00 ns, 21.5749 us/op
WorkloadActual   5: 32768 op, 709838100.00 ns, 21.6625 us/op
WorkloadActual   6: 32768 op, 705713800.00 ns, 21.5367 us/op
WorkloadActual   7: 32768 op, 704934200.00 ns, 21.5129 us/op
WorkloadActual   8: 32768 op, 703934000.00 ns, 21.4824 us/op
WorkloadActual   9: 32768 op, 715570900.00 ns, 21.8375 us/op
WorkloadActual  10: 32768 op, 716907900.00 ns, 21.8783 us/op
WorkloadActual  11: 32768 op, 705383500.00 ns, 21.5266 us/op
WorkloadActual  12: 32768 op, 709458200.00 ns, 21.6509 us/op
WorkloadActual  13: 32768 op, 706069000.00 ns, 21.5475 us/op
WorkloadActual  14: 32768 op, 706925300.00 ns, 21.5736 us/op
WorkloadActual  15: 32768 op, 705007700.00 ns, 21.5151 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 700800400.00 ns, 21.3867 us/op
WorkloadResult   2: 32768 op, 714127400.00 ns, 21.7934 us/op
WorkloadResult   3: 32768 op, 711998900.00 ns, 21.7285 us/op
WorkloadResult   4: 32768 op, 706910100.00 ns, 21.5732 us/op
WorkloadResult   5: 32768 op, 709781100.00 ns, 21.6608 us/op
WorkloadResult   6: 32768 op, 705656800.00 ns, 21.5349 us/op
WorkloadResult   7: 32768 op, 704877200.00 ns, 21.5111 us/op
WorkloadResult   8: 32768 op, 703877000.00 ns, 21.4806 us/op
WorkloadResult   9: 32768 op, 715513900.00 ns, 21.8358 us/op
WorkloadResult  10: 32768 op, 716850900.00 ns, 21.8766 us/op
WorkloadResult  11: 32768 op, 705326500.00 ns, 21.5249 us/op
WorkloadResult  12: 32768 op, 709401200.00 ns, 21.6492 us/op
